#,"Date Time, GMT-07:00","Solar Radiation, W/m² (LGR S/N: 10666706, SEN S/N: 10572065)",Rain,Temp,RH,WindSpeed
341,06/17/19 04:11:27  AM,0.6,0,54.43,91.3,0
342,06/17/19 04:11:37  AM,0.6,0,54.43,91.3,0
343,06/17/19 04:11:47  AM,0.6,0,54.43,91.3,0
344,06/17/19 04:11:57  AM,0.6,0,54.43,91.3,0
345,06/17/19 04:12:07  AM,0.6,0,54.43,91.3,0
346,06/17/19 04:12:17  AM,0.6,0,54.43,91.3,0
347,06/17/19 04:12:27  AM,0.6,0,54.43,91.3,0
348,06/17/19 04:12:37  AM,0.6,0,54.43,91.3,0
349,06/17/19 04:12:47  AM,0.6,0,54.43,91.3,0
350,06/17/19 04:12:57  AM,0.6,0,54.43,91.3,0
351,06/17/19 04:13:07  AM,0.6,0,54.43,91.3,0
352,06/17/19 04:13:17  AM,0.6,0,54.43,91.3,0
353,06/17/19 04:13:27  AM,0.6,0,54.43,91.3,0
354,06/17/19 04:13:37  AM,0.6,0,54.43,91.4,0
355,06/17/19 04:13:47  AM,0.6,0,54.43,91.4,0
356,06/17/19 04:13:57  AM,0.6,0,54.473,91.4,0
357,06/17/19 04:14:07  AM,0.6,0,54.473,91.4,0
358,06/17/19 04:14:17  AM,0.6,0,54.473,91.4,0
359,06/17/19 04:14:27  AM,0.6,0,54.473,91.4,0
360,06/17/19 04:14:37  AM,0.6,0,54.473,91.4,0
361,06/17/19 04:14:47  AM,0.6,0,54.473,91.4,0
362,06/17/19 04:14:57  AM,0.6,0,54.473,91.4,0
363,06/17/19 04:15:07  AM,0.6,0,54.473,91.4,0
364,06/17/19 04:15:17  AM,0.6,0,54.473,91.4,0
365,06/17/19 04:15:27  AM,0.6,0,54.473,91.4,0
366,06/17/19 04:15:37  AM,0.6,0,54.473,91.4,0
367,06/17/19 04:15:47  AM,0.6,0,54.473,91.5,0
368,06/17/19 04:15:57  AM,0.6,0,54.516,91.4,0
369,06/17/19 04:16:07  AM,0.6,0,54.516,91.4,0
370,06/17/19 04:16:17  AM,0.6,0,54.516,91.5,0
371,06/17/19 04:16:27  AM,0.6,0,54.516,91.5,0
372,06/17/19 04:16:37  AM,0.6,0,54.516,91.5,0
373,06/17/19 04:16:47  AM,0.6,0,54.516,91.4,0
374,06/17/19 04:16:57  AM,0.6,0,54.516,91.5,0
375,06/17/19 04:17:07  AM,0.6,0,54.516,91.5,0
376,06/17/19 04:17:17  AM,0.6,0,54.516,91.5,0
377,06/17/19 04:17:27  AM,0.6,0,54.516,91.5,0
378,06/17/19 04:17:37  AM,0.6,0,54.516,91.5,0
379,06/17/19 04:17:47  AM,0.6,0,54.516,91.5,0
380,06/17/19 04:17:57  AM,0.6,0,54.516,91.5,0
381,06/17/19 04:18:07  AM,0.6,0,54.516,91.5,0
382,06/17/19 04:18:17  AM,0.6,0,54.516,91.5,0
383,06/17/19 04:18:27  AM,0.6,0,54.516,91.5,0
384,06/17/19 04:18:37  AM,0.6,0,54.516,91.5,0
385,06/17/19 04:18:47  AM,0.6,0,54.516,91.5,0
386,06/17/19 04:18:57  AM,0.6,0,54.516,91.5,0
387,06/17/19 04:19:07  AM,0.6,0,54.516,91.5,0
388,06/17/19 04:19:17  AM,0.6,0,54.516,91.5,0
389,06/17/19 04:19:27  AM,0.6,0,54.516,91.5,0
390,06/17/19 04:19:37  AM,0.6,0,54.516,91.5,0
391,06/17/19 04:19:47  AM,0.6,0,54.516,91.5,0
392,06/17/19 04:19:57  AM,0.6,0,54.473,91.5,0
393,06/17/19 04:20:07  AM,0.6,0,54.473,91.6,0
394,06/17/19 04:20:17  AM,0.6,0,54.473,91.6,0
395,06/17/19 04:20:27  AM,0.6,0,54.473,91.6,0
396,06/17/19 04:20:37  AM,0.6,0,54.473,91.5,0
397,06/17/19 04:20:47  AM,0.6,0,54.43,91.5,0
398,06/17/19 04:20:57  AM,0.6,0,54.43,91.5,0
399,06/17/19 04:21:07  AM,0.6,0,54.43,91.6,0
400,06/17/19 04:21:17  AM,0.6,0,54.43,91.5,0
401,06/17/19 04:21:27  AM,0.6,0,54.387,91.6,0
402,06/17/19 04:21:37  AM,0.6,0,54.387,91.6,0
403,06/17/19 04:21:47  AM,0.6,0,54.387,91.6,0
404,06/17/19 04:21:57  AM,0.6,0,54.387,91.6,0
405,06/17/19 04:22:07  AM,0.6,0,54.387,91.6,0
406,06/17/19 04:22:17  AM,0.6,0,54.387,91.6,0
407,06/17/19 04:22:27  AM,0.6,0,54.387,91.6,0
408,06/17/19 04:22:37  AM,0.6,0,54.343,91.6,0
409,06/17/19 04:22:47  AM,0.6,0,54.343,91.6,0
410,06/17/19 04:22:57  AM,0.6,0,54.343,91.5,0
411,06/17/19 04:23:07  AM,0.6,0,54.343,91.6,0
412,06/17/19 04:23:17  AM,0.6,0,54.343,91.6,0
413,06/17/19 04:23:27  AM,0.6,0,54.343,91.5,0
414,06/17/19 04:23:37  AM,0.6,0,54.343,91.6,0
415,06/17/19 04:23:47  AM,0.6,0,54.343,91.5,0
416,06/17/19 04:23:57  AM,0.6,0,54.343,91.5,0
417,06/17/19 04:24:07  AM,0.6,0,54.3,91.5,0
418,06/17/19 04:24:17  AM,0.6,0,54.3,91.5,0
419,06/17/19 04:24:27  AM,0.6,0,54.3,91.5,0
420,06/17/19 04:24:37  AM,0.6,0,54.3,91.5,0
421,06/17/19 04:24:47  AM,0.6,0,54.3,91.5,0
422,06/17/19 04:24:57  AM,0.6,0,54.3,91.5,0
423,06/17/19 04:25:07  AM,0.6,0,54.3,91.5,0
424,06/17/19 04:25:17  AM,0.6,0,54.255,91.5,0
425,06/17/19 04:25:27  AM,0.6,0,54.3,91.5,0
426,06/17/19 04:25:37  AM,0.6,0,54.255,91.5,0
427,06/17/19 04:25:47  AM,0.6,0,54.255,91.5,0
428,06/17/19 04:25:57  AM,0.6,0,54.255,91.5,0
